step,media_author,media_title,media_description_en,media_target_audience,media_lang,media_type,media_public,media_img_url,media_url
8,Zach Williams,Rescue story,,adults,en,song,yes,,https://www.youtube.com/embed/9Yr48Berkqc
8,Rend Collective,Rescuer,,adults,en,song,yes,,https://www.youtube.com/embed/sAg7rn7fH3Q
8,De Henkie Show,Pinksteren - 3. Iedereen moet het horen,In deze derde video van een vijfdelige serie over het christelijke Pinksterfeest legt Matthijs Vlaardingerbroek van de Henkie Show samen zijn poppen uit hoe de Heilige Geest de gelovigen moed en kracht geeft om iedereen het goede nieuws te gaan vertellen.,kids,nl,henkieshow,yes,,https://www.youtube.com/embed/VxwPt6WFuWE
8,The Bible Project,Acts Ch. 21-28,"In the final video in our Acts series, we trace Paul’s final journey to Jerusalem and then into a Roman prison. But paradoxically, Paul’s suffering leads him into the heart of the Roman empire where he gets to announce God’s Kingdom over the nations.",adults,en,shortmovie,yes,,https://www.youtube.com/embed/FJsiwOB0Pvg
8,What's in the Bible?,Acts of the Apostles: Paul's Journey,,kids,en,shortmovie,yes,,https://www.youtube.com/embed/Hy4K1pP408Y
8,Jenske Visser,,,any,any,drawing,yes,/media/images/8_-_preach_the_gospel.png,
8,Moving Works,Disciples - From Witchcraft to Jesus in Rio de Janeiro,"Anderson and Robson came to know the love and grace of Jesus in the midst of poverty, abuse, and sin. Now transformed, they’ve become beacons of that same love and grace in one of the most notorious favelas in Rio de Janeiro, The City of God.",adults,br,testimony,yes,,https://www.youtube.com/embed/WhV41z61yrM
8,Nick Vujicic,God's Miraculous Plan | Life Without Limbs,"""Why God, was I born this way?""  That's the question Nick Vujicic wondered after being born without limbs.  Nick discovered God's miraculous plan for his life as a worldwide evangelist sharing the message of redemption through Jesus Christ.  Watch and discover how you can be a part of Nick's goal to preach to every single soul on the planet: 7 billion people!",adults,en,testimony,yes,,https://www.youtube.com/embed/SYuVx2LU5QM
8,Moving Works,Then God Changed Everything,"In 2001, Gary and Peggy Ifft lived in Bloomington, IL. They had normal jobs, a normal home, a normal life. Then God called them out of the normal and into His mission.",adults,en,testimony,yes,,https://www.youtube.com/embed/WbPuoUlYHCs
8,GP,,,any,any,picture,yes,/media/images/8_-_feets_of_messangers_rom10-15.jpg,
9,David de Haan,Broken pots,,adults,en,song,yes,,https://www.youtube.com/embed/m53sThbtqqo
9,Sanctus Real,Confidence,,adults,en,song,yes,,https://www.youtube.com/embed/DuZPOVFcFJ4
9,Selah,"Yet Not I, But Through Christ In Me",,adults,en,song,yes,,https://www.youtube.com/embed/rNXd0KQaYXg
9,Selah,You are my hiding place,,adults,en,song,yes,,https://www.youtube.com/embed/uUx2WcC9JKo
9,Elly en Rikkert,Zet je voet maar op het water,,kids,nl,song,yes,,https://www.youtube.com/embed/curSKP3VIJk
9,De Henkie Show,Jezus wandelt op het water,In deze video vertelt Matthijs Vlaardingerbroek van de Henkie Show samen met Carla Vis en zijn poppen het Bijbelverhaal over hoe Jezus op het water wandelt.,kids,nl,henkieshow,yes,,https://www.youtube.com/embed/F_Z11s0ZfSU
9,Nick Vujicic,Motivational Minute #30 - Broken Pieces,,any,en,shortmovie,yes,,https://www.youtube.com/embed/-BFC9NhIjGE
9,Jenske Visser,,,any,any,drawing,yes,/media/images/9_-_Blessed_are_the_poor_in_spirit.png,
10,Alisa Turner,My Prayer for You,,adults,en,song,yes,,https://www.youtube.com/embed/hj_0pvIGkks
10,Lionsgate,I Still Believe,This movie is about the true life story of Christian music mega star Jeremy Camp. Jeremy’s remarkable journey of love and loss proves there is always hope in the midst of tragedy and that faith tested is the only faith worth sharing.,adults,en,movie,yes,,https://www.youtube.com/embed/YnxHyBbYwQQ
10,Jenske Visser,,,any,any,drawing,yes,/media/images/10_-_Blessed_are_those_who_mourn.png,
10,Moving Works,Darcy - A Trisomy 18 Story of Faith and Hope,"Jason and Tracy were ecstatic to find out that they were expecting, but when the couple is told that their daughter is “incompatible with life”, they begin a journey that will forever change how they view God’s love.",adults,en,testimony,yes,,https://www.youtube.com/embed/sz9mNtpZFMM
